1
nop
syscall
push rax
push rbx
push rcx
push rsp
push rbp
push %rax
push %rbx
push %rcx
push %rsp
push %rbp
push $
push %
pop rax
pop rbx
pop rcx
pop rsp
pop rbp
pop %rax
pop %rbx
pop %rcx
pop %rsp
pop %rbp
pop $
pop %
mov rax rbx
mov rax rcx
mov rax rsp
mov rax rbp
mov rax %rax
mov rax %rbx
mov rax %rcx
mov rax %rsp
mov rax %rbp
mov rax %
mov rbx rax
mov rbx rcx
mov rbx rsp
mov rbx rbp
mov rbx %rax
mov rbx %rbx
mov rbx %rcx
mov rbx %rsp
mov rbx %rbp
mov rbx %
mov rcx rax
mov rcx rbx
mov rcx rsp
mov rcx rbp
mov rcx %rax
mov rcx %rbx
mov rcx %rcx
mov rcx %rsp
mov rcx %rbp
mov rcx %
mov rsp rax
mov rsp rbx
mov rsp rcx
mov rsp rbp
mov rsp %rax
mov rsp %rbx
mov rsp %rcx
mov rsp %rsp
mov rsp %rbp
mov rsp %
mov rbp rax
mov rbp rbx
mov rbp rcx
mov rbp rsp
mov rbp %rax
mov rbp %rbx
mov rbp %rcx
mov rbp %rsp
mov rbp %rbp
mov rbp %
mov %rax rax
mov %rax rbx
mov %rax rcx
mov %rax rsp
mov %rax rbp
mov %rax %rbx
mov %rax %rcx
mov %rax %rsp
mov %rax %rbp
mov %rax %
mov %rbx rax
mov %rbx rbx
mov %rbx rcx
mov %rbx rsp
mov %rbx rbp
mov %rbx %rax
mov %rbx %rcx
mov %rbx %rsp
mov %rbx %rbp
mov %rbx %
mov %rcx rax
mov %rcx rbx
mov %rcx rcx
mov %rcx rsp
mov %rcx rbp
mov %rcx %rax
mov %rcx %rbx
mov %rcx %rsp
mov %rcx %rbp
mov %rcx %
mov %rsp rax
mov %rsp rbx
mov %rsp rcx
mov %rsp rsp
mov %rsp rbp
mov %rsp %rax
mov %rsp %rbx
mov %rsp %rcx
mov %rsp %rbp
mov %rsp %
mov %rbp rax
mov %rbp rbx
mov %rbp rcx
mov %rbp rsp
mov %rbp rbp
mov %rbp %rax
mov %rbp %rbx
mov %rbp %rcx
mov %rbp %rsp
mov %rbp %
mov $ rax
mov $ rbx
mov $ rcx
mov $ rsp
mov $ rbp
mov $ %rax
mov $ %rbx
mov $ %rcx
mov $ %rsp
mov $ %rbp
mov $ %
mov % rax
mov % rbx
mov % rcx
mov % rsp
mov % rbp
mov % %rax
mov % %rbx
mov % %rcx
mov % %rsp
mov % %rbp
movb rax rbx
movb rax rcx
movb rax rsp
movb rax rbp
movb rax %rax
movb rax %rbx
movb rax %rcx
movb rax %rsp
movb rax %rbp
movb rax %
movb rbx rax
movb rbx rcx
movb rbx rsp
movb rbx rbp
movb rbx %rax
movb rbx %rbx
movb rbx %rcx
movb rbx %rsp
movb rbx %rbp
movb rbx %
movb rcx rax
movb rcx rbx
movb rcx rsp
movb rcx rbp
movb rcx %rax
movb rcx %rbx
movb rcx %rcx
movb rcx %rsp
movb rcx %rbp
movb rcx %
movb rsp rax
